# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         612 612    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  249 382
  249 383
  249 384
  249 385
  249 386
  249 387
  249 388
  249 389
  249 390
  249 391
  249 395
  249 396
  249 397
  249 425
  249 426
  249 427
  249 428
  249 429
  249 430
  250 123
  250 124
  250 125
  250 126
  250 127
  250 128
  250 129
  250 130
  250 131
  250 132
  250 133
  250 134
  250 135
  250 136
  250 137
  250 138
  250 139
  250 155
  250 156
  250 157
  250 158
  250 159
  250 160
  250 161
  250 162
  250 163
  250 164
  250 165
  250 166
  250 167
  250 168
  250 169
  250 170
  250 171
  250 172
  250 173
  250 174
  250 175
  250 176
  250 177
  250 178
  250 179
  250 180
  250 181
  250 209
  250 210
  250 211
  250 212
  250 213
  250 214
  250 215
  250 216
  250 217
  250 218
  250 219
  250 220
  250 221
  250 232
  250 233
  250 234
  250 235
  250 236
  250 237
  250 238
  250 239
  250 240
  250 241
  250 242
  250 243
  250 244
  250 245
  250 246
  250 247
  250 248
  250 249
  250 250
  250 251
  250 288
  250 289
  250 290
  250 291
  250 292
  250 293
  250 294
  250 295
  250 296
  250 297
  250 298
  250 299
  250 300
  250 301
  250 302
  250 303
  250 304
  250 305
  250 306
  250 307
  250 308
  250 309
  250 310
  250 311
  250 320
  250 321
  250 322
  250 323
  250 324
  250 325
  250 326
  250 327
  250 374
  250 375
  250 376
  250 377
  250 378
  250 379
  250 380
  250 381
  250 382
  250 383
  250 384
  250 385
  250 386
  250 387
  250 388
  250 389
  250 390
  250 391
  250 395
  250 396
  250 405
  250 406
  250 407
  250 424
  250 427
  250 428
  250 429
  251 122
  251 123
  251 124
  251 125
  251 126
  251 127
  251 128
  251 129
  251 130
  251 131
  251 132
  251 133
  251 134
  251 135
  251 136
  251 137
  251 138
  251 139
  251 157
  251 158
  251 159
  251 160
  251 161
  251 162
  251 163
  251 164
  251 165
  251 166
  251 167
  251 168
  251 169
  251 170
  251 171
  251 172
  251 173
  251 174
  251 175
  251 176
  251 177
  251 178
  251 179
  251 180
  251 181
  251 182
  251 183
  251 211
  251 212
  251 213
  251 214
  251 215
  251 216
  251 217
  251 218
  251 219
  251 220
  251 221
  251 222
  251 234
  251 235
  251 236
  251 237
  251 238
  251 239
  251 240
  251 241
  251 242
  251 243
  251 244
  251 245
  251 246
  251 247
  251 248
  251 249
  251 250
  251 251
  251 252
  251 288
  251 289
  251 290
  251 291
  251 292
  251 293
  251 294
  251 295
  251 296
  251 297
  251 298
  251 299
  251 300
  251 301
  251 302
  251 303
  251 304
  251 305
  251 306
  251 307
  251 308
  251 309
  251 310
  251 319
  251 320
  251 321
  251 322
  251 323
  251 324
  251 325
  251 326
  251 327
  251 328
  251 329
  251 374
  251 375
  251 376
  251 377
  251 378
  251 379
  251 380
  251 381
  251 382
  251 383
  251 384
  251 385
  251 386
  251 387
  251 388
  251 389
  251 390
  251 391
  251 392
  251 393
  251 394
  251 403
  251 404
  251 405
  251 406
  251 407
  251 408
  251 409
  251 410
  251 411
  251 412
  251 413
  251 414
  251 415
  251 416
  251 417
  251 418
  251 419
  251 420
  251 421
  251 422
  251 424
  251 425
  251 426
  251 427
  251 428
  252 121
  252 122
  252 123
  252 124
  252 125
  252 126
  252 127
  252 128
  252 129
  252 130
  252 131
  252 132
  252 133
  252 134
  252 135
  252 136
  252 137
  252 138
  252 139
  252 158
  252 159
  252 160
  252 161
  252 162
  252 163
  252 164
  252 165
  252 166
  252 167
  252 168
  252 169
  252 170
  252 171
  252 172
  252 173
  252 174
  252 175
  252 176
  252 177
  252 178
  252 179
  252 180
  252 181
  252 182
  252 183
  252 184
  252 185
  252 212
  252 213
  252 214
  252 215
  252 216
  252 217
  252 218
  252 219
  252 220
  252 221
  252 222
  252 223
  252 224
  252 235
  252 236
  252 237
  252 238
  252 239
  252 240
  252 241
  252 242
  252 243
  252 244
  252 245
  252 246
  252 247
  252 248
  252 249
  252 250
  252 251
  252 252
  252 287
  252 288
  252 289
  252 290
  252 291
  252 292
  252 293
  252 294
  252 295
  252 296
  252 297
  252 298
  252 299
  252 300
  252 301
  252 302
  252 303
  252 304
  252 305
  252 306
  252 307
  252 308
  252 309
  252 319
  252 320
  252 321
  252 322
  252 323
  252 324
  252 325
  252 326
  252 327
  252 328
  252 329
  252 373
  252 374
  252 375
  252 376
  252 377
  252 378
  252 379
  252 380
  252 381
  252 382
  252 383
  252 384
  252 385
  252 386
  252 387
  252 388
  252 389
  252 390
  252 394
  252 395
  252 396
  252 397
  252 398
  252 399
  252 400
  252 401
  252 402
  252 403
  252 404
  252 405
  252 406
  252 407
  252 408
  252 409
  252 410
  252 411
  252 412
  252 413
  252 414
  252 415
  252 416
  252 417
  252 418
  252 419
  252 420
  252 421
  252 422
  252 423
  252 424
  252 425
  252 426
  252 427
  253 121
  253 122
  253 123
  253 124
  253 125
  253 126
  253 127
  253 128
  253 129
  253 130
  253 131
  253 132
  253 133
  253 134
  253 135
  253 136
  253 137
  253 138
  253 139
  253 140
  253 161
  253 162
  253 163
  253 164
  253 165
  253 166
  253 167
  253 168
  253 169
  253 170
  253 171
  253 172
  253 173
  253 174
  253 175
  253 176
  253 177
  253 178
  253 179
  253 180
  253 181
  253 182
  253 183
  253 184
  253 185
  253 186
  253 187
  253 213
  253 214
  253 215
  253 216
  253 217
  253 218
  253 219
  253 220
  253 221
  253 222
  253 223
  253 224
  253 225
  253 236
  253 237
  253 238
  253 239
  253 240
  253 241
  253 242
  253 243
  253 244
  253 245
  253 246
  253 247
  253 248
  253 249
  253 250
  253 251
  253 252
  253 253
  253 287
  253 293
  253 294
  253 295
  253 296
  253 297
  253 298
  253 299
  253 300
  253 301
  253 304
  253 305
  253 306
  253 307
  253 308
  253 309
  253 319
  253 320
  253 321
  253 322
  253 323
  253 324
  253 325
  253 326
  253 327
  253 328
  253 329
  253 330
  253 372
  253 373
  253 374
  253 375
  253 376
  253 377
  253 378
  253 379
  253 380
  253 381
  253 382
  253 383
  253 384
  253 385
  253 386
  253 387
  253 388
  253 389
  253 390
  253 391
  253 392
  253 393
  253 394
  253 395
  253 396
  253 397
  253 398
  253 399
  253 400
  253 401
  253 402
  253 403
  253 404
  253 405
  253 406
  253 407
  253 408
  253 409
  253 410
  253 411
  253 412
  253 413
  253 414
  253 415
  253 416
  253 417
  253 418
  253 419
  253 420
  253 421
  253 422
  253 423
  253 424
  253 425
  253 426
  254 120
  254 121
  254 122
  254 123
  254 124
  254 125
  254 126
  254 127
  254 128
  254 129
  254 130
  254 131
  254 132
  254 133
  254 134
  254 135
  254 136
  254 137
  254 138
  254 139
  254 140
  254 163
  254 164
  254 165
  254 166
  254 167
  254 168
  254 169
  254 170
  254 171
  254 172
  254 173
  254 174
  254 175
  254 176
  254 177
  254 178
  254 179
  254 180
  254 181
  254 182
  254 183
  254 184
  254 185
  254 186
  254 187
  254 188
  254 189
  254 214
  254 215
  254 216
  254 217
  254 218
  254 219
  254 220
  254 221
  254 222
  254 223
  254 224
  254 225
  254 226
  254 227
  254 237
  254 238
  254 239
  254 240
  254 241
  254 242
  254 243
  254 244
  254 245
  254 246
  254 247
  254 248
  254 249
  254 250
  254 251
  254 252
}
BARRIER {
  254 253
  254 254
  254 286
  254 287
  254 293
  254 294
  254 295
  254 296
  254 297
  254 298
  254 299
  254 300
  254 304
  254 305
  254 306
  254 307
  254 308
  254 309
  254 319
  254 320
  254 321
  254 322
  254 323
  254 324
  254 325
  254 326
  254 327
  254 328
  254 329
  254 330
  254 371
  254 372
  254 373
  254 374
  254 375
  254 376
  254 377
  254 378
  254 379
  254 380
  254 381
  254 382
  254 383
  254 384
  254 385
  254 386
  254 387
  254 388
  254 389
  254 390
  254 391
  254 392
  254 393
  254 397
  254 398
  254 399
  254 400
  254 401
  254 402
  254 403
  254 404
  254 405
  254 406
  254 407
  254 408
  254 409
  254 410
  254 411
  254 412
  254 413
  254 414
  254 415
  254 416
  254 417
  254 418
  254 419
  254 420
  254 421
  254 422
  254 423
  254 424
  254 425
  254 426
  254 427
  254 428
  254 429
  255 120
  255 121
  255 122
  255 123
  255 124
  255 125
  255 126
  255 127
  255 128
  255 129
  255 130
  255 131
  255 132
  255 133
  255 134
  255 135
  255 136
  255 137
  255 138
  255 139
  255 140
  255 141
  255 165
  255 166
  255 167
  255 168
  255 169
  255 170
  255 171
  255 172
  255 173
  255 174
  255 175
  255 176
  255 177
  255 178
  255 179
  255 180
  255 181
  255 182
  255 183
  255 184
  255 185
  255 186
  255 187
  255 188
  255 189
  255 190
  255 215
  255 216
  255 217
  255 218
  255 219
  255 220
  255 221
  255 222
  255 223
  255 224
  255 225
  255 226
  255 227
  255 228
  255 238
  255 239
  255 240
  255 241
  255 242
  255 243
  255 244
  255 245
  255 246
  255 247
  255 248
  255 249
  255 250
  255 251
  255 252
  255 253
  255 254
  255 255
  255 286
  255 293
  255 294
  255 295
  255 296
  255 297
  255 298
  255 299
  255 300
  255 304
  255 305
  255 306
  255 308
  255 309
  255 318
  255 319
  255 320
  255 321
  255 322
  255 323
  255 324
  255 325
  255 326
  255 327
  255 328
  255 329
  255 330
  255 371
  255 372
  255 373
  255 374
  255 375
  255 376
  255 377
  255 378
  255 379
  255 380
  255 381
  255 382
  255 383
  255 384
  255 385
  255 386
  255 387
  255 388
  255 393
  255 394
  255 395
  255 396
  255 397
  255 398
  255 399
  255 400
  255 401
  255 402
  255 403
  255 404
  255 405
  255 406
  255 407
  255 408
  255 409
  255 410
  255 411
  255 412
  255 413
  255 414
  255 415
  255 416
  255 417
  255 418
  255 419
  255 420
  255 421
  255 422
  255 423
  255 424
  255 425
  255 426
  255 427
  255 428
  255 429
  255 430
  255 431
  256 119
  256 120
  256 121
  256 122
  256 123
  256 124
  256 125
  256 126
  256 127
  256 128
  256 129
  256 130
  256 131
  256 132
  256 133
  256 134
  256 135
  256 136
  256 137
  256 138
  256 139
  256 140
  256 141
  256 169
  256 170
  256 171
  256 172
  256 173
  256 174
  256 175
  256 176
  256 177
  256 178
  256 179
  256 180
  256 181
  256 182
  256 183
  256 184
  256 185
  256 186
  256 187
  256 188
  256 189
  256 190
  256 191
  256 192
  256 218
  256 219
  256 220
  256 221
  256 222
  256 223
  256 224
  256 225
  256 226
  256 227
  256 228
  256 229
  256 230
  256 231
  256 239
  256 240
  256 241
  256 242
  256 243
  256 244
  256 245
  256 246
  256 247
  256 248
  256 249
  256 250
  256 251
  256 252
  256 253
  256 254
  256 255
  256 256
  256 263
  256 267
  256 268
  256 269
  256 270
  256 271
  256 272
  256 275
  256 286
  256 294
  256 295
  256 296
  256 297
  256 298
  256 299
  256 305
  256 306
  256 318
  256 319
  256 320
  256 321
  256 322
  256 323
  256 324
  256 325
  256 326
  256 327
  256 328
  256 329
  256 330
  256 331
  256 369
  256 370
  256 371
  256 372
  256 373
  256 374
  256 375
  256 376
  256 377
  256 378
  256 379
  256 380
  256 381
  256 382
  256 383
  256 392
  256 393
  256 394
  256 395
  256 396
  256 397
  256 398
  256 399
  256 400
  256 401
  256 402
  256 403
  256 404
  256 405
  256 406
  256 407
  256 408
  256 409
  256 410
  256 411
  256 412
  256 413
  256 414
  256 415
  256 416
  256 417
  256 418
  256 419
  256 420
  256 421
  256 422
  256 423
  256 424
  256 425
  256 426
  256 427
  256 428
  256 429
  256 430
  256 431
  256 432
  256 433
  257 119
  257 120
  257 121
  257 122
  257 123
  257 124
  257 125
  257 126
  257 127
  257 128
  257 129
  257 130
  257 131
  257 132
  257 133
  257 134
  257 135
  257 136
  257 137
  257 138
  257 139
  257 140
  257 141
  257 142
  257 172
  257 173
  257 174
  257 175
  257 176
  257 177
  257 178
  257 179
  257 180
  257 181
  257 182
  257 183
  257 184
  257 185
  257 186
  257 187
  257 188
  257 189
  257 190
  257 191
  257 192
  257 193
  257 194
  257 219
  257 220
  257 221
  257 222
  257 223
  257 224
  257 225
  257 226
  257 227
  257 228
  257 229
  257 230
  257 231
  257 240
  257 241
  257 242
  257 243
  257 244
  257 245
  257 246
  257 247
  257 248
  257 249
  257 250
  257 251
  257 252
  257 253
  257 254
  257 255
  257 256
  257 257
  257 264
  257 265
  257 266
  257 267
  257 268
  257 269
  257 270
  257 271
  257 272
  257 273
  257 274
  257 275
  257 276
  257 277
  257 278
  257 285
  257 295
  257 296
  257 297
  257 298
  257 305
  257 306
  257 318
  257 319
  257 320
  257 321
  257 322
  257 323
  257 324
  257 325
  257 326
  257 327
  257 328
  257 329
  257 330
  257 368
  257 369
  257 370
  257 371
  257 372
  257 373
  257 374
  257 375
  257 376
  257 377
  257 378
  257 379
  257 380
  257 381
  257 389
  257 390
  257 391
  257 392
  257 393
  257 394
  257 395
  257 396
  257 397
  257 398
  257 399
  257 400
  257 401
  257 402
  257 403
  257 404
  257 405
  257 406
  257 407
  257 408
  257 409
  257 410
  257 411
  257 412
  257 413
  257 414
  257 415
  257 416
  257 417
  257 418
  257 419
  257 420
  257 421
  257 422
  257 423
  257 424
  257 425
  257 426
  257 427
  257 428
  257 429
  257 430
  257 431
  257 432
  257 433
  257 434
  258 119
  258 120
  258 121
  258 122
  258 123
  258 124
  258 125
  258 126
  258 127
  258 128
  258 129
  258 130
  258 131
  258 132
  258 133
  258 134
  258 135
  258 136
  258 137
  258 138
  258 139
  258 140
  258 141
  258 142
  258 143
  258 174
  258 175
  258 176
  258 177
  258 178
  258 179
  258 180
  258 181
  258 182
  258 183
  258 184
  258 185
  258 186
  258 187
  258 188
  258 189
  258 190
  258 191
  258 192
  258 193
  258 194
  258 195
  258 196
  258 220
  258 221
  258 222
  258 223
  258 224
  258 225
  258 226
  258 227
  258 228
  258 229
  258 230
  258 231
  258 232
  258 233
  258 241
  258 242
  258 243
  258 244
  258 245
  258 246
  258 247
  258 248
  258 249
  258 250
  258 251
  258 252
  258 253
  258 254
  258 255
  258 256
  258 257
  258 258
  258 264
  258 265
  258 266
  258 267
  258 268
  258 269
  258 270
  258 271
  258 272
  258 273
  258 274
  258 275
  258 276
  258 277
  258 278
  258 279
  258 285
  258 297
  258 306
  258 317
  258 318
  258 319
  258 320
  258 321
  258 322
  258 323
  258 324
  258 325
  258 326
  258 327
  258 328
  258 329
  258 330
  258 368
  258 369
  258 370
  258 371
  258 372
  258 373
  258 374
  258 375
  258 376
  258 377
  258 378
  258 388
  258 389
  258 390
  258 391
  258 392
  258 393
  258 394
  258 395
  258 396
  258 397
  258 398
  258 399
  258 400
  258 401
  258 402
  258 403
  258 404
  258 405
  258 406
  258 407
  258 408
  258 409
  258 410
  258 411
  258 412
  258 413
  258 414
  258 415
  258 416
  258 417
  258 418
  258 419
  258 420
  258 421
  258 422
  258 423
  258 424
  258 425
  258 426
  258 427
  258 428
  258 429
  258 430
  258 431
  258 432
  258 433
  258 434
  258 435
  259 118
  259 119
  259 120
  259 121
  259 122
  259 123
  259 124
  259 125
  259 126
  259 127
  259 128
  259 129
  259 130
  259 131
  259 132
  259 133
  259 134
  259 135
  259 136
  259 137
  259 138
  259 139
  259 140
  259 141
  259 142
  259 143
  259 177
  259 178
  259 179
  259 180
  259 181
  259 182
  259 183
  259 184
  259 185
  259 186
  259 187
  259 188
  259 189
  259 190
  259 191
  259 192
  259 193
  259 194
  259 195
  259 196
  259 197
  259 198
  259 199
  259 221
  259 222
  259 223
  259 224
  259 225
  259 226
  259 227
  259 228
  259 229
  259 230
  259 231
  259 232
  259 233
  259 234
  259 242
  259 243
  259 244
  259 245
  259 246
  259 247
  259 248
  259 249
  259 250
  259 251
  259 252
  259 253
  259 254
  259 255
  259 256
  259 257
  259 258
  259 259
  259 261
  259 262
  259 263
  259 264
  259 265
  259 266
  259 267
  259 268
  259 269
  259 270
  259 271
  259 272
  259 273
  259 274
  259 275
  259 276
  259 277
  259 278
  259 279
  259 280
  259 284
  259 285
  259 317
  259 318
  259 319
  259 320
  259 326
  259 327
  259 328
  259 329
  259 330
  259 331
  259 367
  259 368
  259 369
  259 370
  259 371
  259 372
  259 373
  259 374
  259 375
  259 386
  259 387
  259 388
  259 389
  259 390
  259 391
  259 392
  259 393
  259 394
  259 395
  259 396
  259 397
  259 398
  259 399
  259 400
  259 401
  259 402
  259 403
  259 404
  259 405
  259 406
  259 407
  259 408
  259 409
  259 410
  259 411
  259 412
  259 413
  259 414
  259 415
  259 416
  259 417
  259 418
  259 419
  259 420
  259 421
  259 422
  259 423
  259 424
  259 425
  259 426
  259 427
  259 428
  259 429
  259 430
  259 431
  259 432
  259 433
  259 434
  259 435
  259 436
  260 118
  260 119
  260 120
  260 121
  260 122
  260 123
  260 124
  260 125
  260 126
  260 127
  260 128
  260 129
  260 130
  260 131
  260 132
  260 133
  260 134
  260 135
  260 136
  260 137
  260 138
  260 139
  260 140
  260 141
  260 142
  260 143
  260 144
  260 179
  260 180
  260 181
  260 182
  260 183
  260 184
  260 185
  260 186
  260 187
  260 188
  260 189
  260 190
  260 191
  260 192
  260 193
  260 194
  260 195
  260 196
  260 197
  260 198
  260 199
  260 200
  260 223
  260 224
  260 225
  260 226
  260 227
  260 228
  260 229
  260 230
  260 231
  260 232
  260 233
  260 234
  260 235
  260 236
  260 243
  260 244
}
BARRIER {
  260 245
  260 246
  260 247
  260 248
  260 249
  260 250
  260 251
  260 252
  260 253
  260 254
  260 255
  260 256
  260 257
  260 258
  260 259
  260 260
  260 261
  260 263
  260 264
  260 265
  260 266
  260 267
  260 268
  260 269
  260 270
  260 271
  260 272
  260 273
  260 274
  260 275
  260 276
  260 277
  260 278
  260 279
  260 280
  260 284
  260 317
  260 318
  260 319
  260 326
  260 327
  260 328
  260 329
  260 330
  260 331
  260 332
