# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         500 500    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  379 147
  379 148
  379 152
  379 153
  379 172
  379 173
  379 177
  379 248
  379 251
  379 318
  379 319
  379 326
  379 346
  379 347
  379 351
  379 352
  379 376
  379 382
  379 415
  379 421
  379 422
  379 429
  379 434
  379 459
  379 463
  379 464
  380 36
  380 37
  380 40
  380 41
  380 66
  380 71
  380 76
  380 77
  380 82
  380 83
  380 132
  380 138
  380 147
  380 152
  380 172
  380 176
  380 177
  380 248
  380 251
  380 316
  380 317
  380 318
  380 325
  380 347
  380 352
  380 377
  380 383
  380 416
  380 417
  380 422
  380 423
  380 428
  380 433
  380 458
  380 459
  380 462
  380 463
  381 37
  381 41
  381 42
  381 66
  381 67
  381 71
  381 72
  381 74
  381 75
  381 81
  381 82
  381 133
  381 139
  381 146
  381 151
  381 171
  381 176
  381 248
  381 251
  381 314
  381 315
  381 316
  381 323
  381 324
  381 348
  381 353
  381 378
  381 384
  381 417
  381 418
  381 424
  381 425
  381 427
  381 428
  381 432
  381 433
  381 457
  381 458
  381 462
  382 37
  382 38
  382 42
  382 67
  382 72
  382 73
  382 74
  382 80
  382 134
  382 140
  382 141
  382 145
  382 146
  382 150
  382 151
  382 171
  382 175
  382 248
  382 251
  382 312
  382 313
  382 314
  382 321
  382 322
  382 348
  382 349
  382 353
  382 354
  382 379
  382 385
  382 419
  382 425
  382 426
  382 427
  382 432
  382 457
  382 461
  382 462
  383 38
  383 42
  383 43
  383 68
  383 73
  383 78
  383 79
  383 135
  383 136
  383 141
  383 142
  383 144
  383 145
  383 149
  383 150
  383 170
  383 175
  383 248
  383 251
  383 310
  383 311
  383 319
  383 320
  383 349
  383 350
  383 354
  383 355
  383 380
  383 386
  383 420
  383 421
  383 426
  383 431
  383 456
  383 457
  383 461
  384 39
  384 43
  384 44
  384 69
  384 77
  384 78
  384 136
  384 137
  384 142
  384 143
  384 144
  384 149
  384 169
  384 170
  384 174
  384 248
  384 251
  384 308
  384 309
  384 317
  384 318
  384 350
  384 355
  384 381
  384 387
  384 421
  384 422
  384 430
  384 455
  384 456
  384 460
  385 39
  385 40
  385 44
  385 69
  385 70
  385 76
  385 77
  385 137
  385 138
  385 148
  385 169
  385 173
  385 174
  385 192
  385 193
  385 248
  385 251
  385 305
  385 306
  385 307
  385 315
  385 316
  385 351
  385 356
  385 382
  385 388
  385 422
  385 423
  385 429
  385 430
  385 455
  385 459
  385 460
  386 40
  386 44
  386 45
  386 70
  386 75
  386 139
  386 147
  386 168
  386 169
  386 173
  386 191
  386 194
  386 248
  386 251
  386 303
  386 304
  386 313
  386 314
  386 352
  386 357
  386 383
  386 389
  386 423
  386 424
  386 429
  386 454
  386 455
  386 459
  387 40
  387 41
  387 45
  387 46
  387 71
  387 73
  387 74
  387 140
  387 141
  387 147
  387 168
  387 172
  387 173
  387 190
  387 194
  387 248
  387 251
  387 300
  387 301
  387 302
  387 311
  387 312
  387 352
  387 358
  387 384
  387 390
  387 423
  387 428
  387 453
  387 454
  387 458
  387 459
  388 41
  388 42
  388 46
  388 108
  388 109
  388 110
  388 141
  388 148
  388 167
  388 172
  388 190
  388 194
  388 248
  388 251
  388 297
  388 298
  388 299
  388 309
  388 310
  388 351
  388 358
  388 385
  388 391
  388 422
  388 427
  388 453
  388 457
  388 458
  389 42
  389 46
  389 47
  389 107
  389 111
  389 142
  389 143
  389 149
  389 150
  389 167
  389 171
  389 190
  389 194
  389 248
  389 251
  389 294
  389 295
  389 296
  389 297
  389 309
  389 349
  389 350
  389 359
  389 386
  389 392
  389 421
  389 422
  389 426
  389 427
  389 452
  389 453
  389 457
  390 42
  390 43
  390 47
  390 48
  390 106
  390 111
  390 144
  390 150
  390 151
  390 166
  390 171
  390 189
  390 193
  390 248
  390 251
  390 291
  390 292
  390 293
  390 294
  390 303
  390 304
  390 305
  390 306
  390 310
  390 348
  390 349
  390 355
  390 360
}
BARRIER {
  390 387
  390 393
  390 420
  390 421
  390 425
  390 426
  390 451
  390 452
  390 456
  390 457
  391 43
  391 44
  391 48
  391 105
  391 111
  391 145
  391 146
  391 152
  391 153
  391 165
  391 166
  391 170
  391 189
  391 193
  391 211
  391 248
  391 251
  391 288
  391 289
  391 290
  391 301
  391 302
  391 303
  391 306
  391 310
  391 346
  391 347
  391 353
  391 354
  391 355
  391 356
  391 360
  391 361
  391 386
  391 394
  391 419
  391 420
  391 425
  391 451
  391 455
  391 456
  392 44
  392 48
  392 49
  392 104
  392 110
  392 146
  392 147
  392 153
  392 154
  392 165
  392 169
  392 170
  392 188
  392 193
  392 209
  392 210
  392 212
  392 213
  392 214
  392 215
  392 248
  392 251
  392 284
  392 285
  392 286
  392 298
  392 299
  392 300
  392 306
  392 311
  392 345
  392 346
  392 352
  392 353
  392 356
  392 357
  392 361
  392 362
  392 384
  392 385
  392 395
  392 419
  392 424
  392 450
  392 451
  392 455
  393 45
  393 49
  393 50
  393 103
  393 109
  393 148
  393 149
  393 155
  393 156
  393 164
  393 165
  393 169
  393 188
  393 192
  393 209
  393 216
  393 217
  393 218
  393 219
  393 220
  393 248
  393 251
  393 279
  393 280
  393 281
  393 282
  393 283
  393 295
  393 296
  393 297
  393 307
  393 311
  393 343
  393 344
  393 350
  393 351
  393 357
  393 362
  393 383
  393 384
  393 389
  393 390
  393 396
  393 418
  393 423
  393 449
  393 450
  393 454
  394 45
  394 46
  394 50
  394 102
  394 108
  394 149
  394 150
  394 156
  394 157
  394 164
  394 168
  394 187
  394 188
  394 192
  394 209
  394 221
  394 222
  394 223
  394 224
  394 225
  394 248
  394 251
  394 274
  394 275
  394 276
  394 277
  394 278
  394 291
  394 292
  394 293
  394 294
  394 307
  394 311
  394 312
  394 342
  394 343
  394 349
  394 350
  394 358
  394 363
  394 382
  394 383
  394 388
  394 389
  394 391
  394 397
  394 417
  394 422
  394 423
  394 449
  394 453
  394 454
  395 46
  395 51
  395 101
  395 107
  395 151
  395 152
  395 158
  395 159
  395 163
  395 168
  395 187
  395 191
  395 210
  395 211
  395 226
  395 227
  395 228
  395 229
  395 230
  395 231
  395 248
  395 251
  395 268
  395 269
  395 270
  395 271
  395 272
  395 273
  395 288
  395 289
  395 290
  395 291
  395 308
  395 312
  395 340
  395 341
  395 347
  395 348
  395 358
  395 359
  395 363
  395 364
  395 381
  395 382
  395 387
  395 388
  395 392
  395 398
  395 416
  395 421
  395 422
  395 448
  395 453
  396 47
  396 51
  396 52
  396 100
  396 106
  396 152
  396 153
  396 159
  396 160
  396 161
  396 163
  396 167
  396 187
  396 191
  396 212
  396 213
  396 214
  396 215
  396 232
  396 248
  396 251
  396 267
  396 268
  396 284
  396 285
  396 286
  396 287
  396 308
  396 312
  396 338
  396 339
  396 340
  396 346
  396 347
  396 359
  396 360
  396 364
  396 365
  396 380
  396 381
  396 386
  396 387
  396 393
  396 399
  396 415
  396 416
  396 420
  396 421
  396 447
  396 448
  396 452
  397 47
  397 48
  397 52
  397 53
  397 99
  397 105
  397 154
  397 155
  397 161
  397 162
  397 167
  397 186
  397 190
  397 191
  397 216
  397 217
  397 218
  397 219
  397 220
  397 232
  397 248
  397 251
  397 267
  397 279
  397 280
  397 281
  397 282
  397 283
  397 308
  397 309
  397 313
  397 337
  397 338
  397 344
  397 345
  397 360
  397 365
  397 379
  397 380
  397 385
  397 386
  397 394
  397 400
  397 414
  397 415
  397 420
  397 446
  397 447
  397 451
  397 452
  398 48
  398 49
  398 53
  398 98
  398 104
  398 155
  398 156
  398 166
  398 186
  398 190
  398 221
  398 222
  398 223
  398 224
  398 225
  398 226
  398 232
  398 267
  398 273
  398 274
  398 275
  398 276
  398 277
  398 278
  398 309
  398 313
  398 335
  398 336
  398 343
  398 344
  398 361
  398 366
  398 378
  398 379
  398 384
  398 395
  398 401
  398 413
  398 414
  398 419
  398 446
  398 450
  398 451
  399 49
  399 54
  399 97
  399 103
  399 157
  399 158
  399 165
  399 166
  399 185
  399 186
  399 190
  399 227
  399 228
  399 232
  399 268
  399 269
  399 270
  399 271
  399 272
  399 309
  399 313
  399 314
  399 333
  399 334
  399 341
  399 342
  399 362
  399 367
  399 377
  399 383
  399 396
  399 402
  399 412
  399 413
  399 418
  399 445
  399 450
  400 50
  400 55
  400 96
  400 102
  400 158
  400 159
  400 166
  400 167
  400 185
  400 189
  400 228
  400 232
  400 248
  400 251
  400 310
  400 314
  400 332
  400 333
  400 340
  400 341
  400 362
  400 363
  400 367
  400 368
  400 375
  400 376
  400 382
  400 397
  400 403
  400 412
  400 417
  400 444
  400 449
  401 50
  401 51
  401 55
  401 56
  401 95
  401 101
  401 160
  401 168
  401 169
  401 185
  401 189
  401 228
  401 248
  401 251
  401 310
  401 314
  401 330
  401 331
  401 339
  401 363
  401 368
  401 374
  401 375
  401 380
  401 381
  401 398
  401 404
  401 411
  401 416
  401 443
  401 444
  401 448
  401 449
  402 51
  402 52
  402 56
  402 57
  402 94
  402 100
  402 159
  402 170
  402 171
  402 184
  402 188
  402 189
  402 231
  402 248
  402 251
  402 310
  402 311
  402 315
  402 328
  402 329
  402 340
  402 364
  402 369
  402 373
  402 374
  402 379
  402 380
  402 399
  402 405
  402 410
  402 415
  402 416
  402 442
  402 443
  402 447
  402 448
  403 52
  403 57
  403 93
  403 99
  403 158
  403 159
  403 163
  403 164
  403 165
  403 172
  403 173
  403 184
  403 188
  403 227
  403 231
  403 248
  403 251
  403 311
  403 315
  403 326
  403 327
  403 334
  403 335
  403 336
  403 340
  403 341
  403 365
  403 370
  403 372
  403 373
  403 378
  403 379
  403 400
  403 406
  403 409
  403 414
  403 415
  403 442
  403 447
  404 53
  404 57
  404 58
  404 92
  404 98
  404 158
  404 162
  404 163
  404 165
  404 166
  404 167
  404 174
  404 175
  404 183
  404 188
  404 227
  404 231
  404 248
  404 251
  404 311
  404 316
  404 324
  404 325
  404 332
  404 333
  404 334
  404 336
  404 337
  404 341
  404 365
  404 366
  404 370
  404 371
  404 377
  404 378
  404 401
  404 407
  404 408
  404 413
  404 414
  404 441
  404 442
  404 446
  405 53
  405 54
  405 58
  405 59
  405 91
  405 97
  405 128
  405 129
  405 130
  405 157
  405 158
  405 162
  405 167
  405 168
  405 176
  405 177
  405 183
  405 187
  405 227
  405 231
  405 248
  405 251
  405 312
  405 316
  405 322
  405 323
  405 331
  405 332
  405 337
  405 341
  405 342
  405 366
  405 376
  405 402
  405 412
  405 413
  405 440
  405 441
  405 445
  405 446
  406 54
  406 55
  406 59
  406 60
  406 90
  406 96
  406 127
  406 130
  406 131
  406 157
  406 161
  406 162
  406 169
  406 170
  406 178
  406 179
  406 180
  406 182
  406 183
  406 187
  406 227
  406 231
  406 248
  406 251
  406 312
  406 316
  406 317
  406 319
  406 320
  406 321
  406 329
  406 330
  406 337
  406 338
  406 342
  406 367
  406 374
  406 375
  406 403
  406 411
  406 412
  406 439
  406 440
  406 444
  406 445
  407 55
  407 56
  407 60
  407 61
  407 89
  407 95
  407 127
  407 132
  407 156
  407 161
  407 171
  407 172
  407 180
  407 181
  407 182
  407 186
  407 227
  407 231
  407 248
  407 251
  407 313
  407 317
  407 318
  407 319
  407 327
  407 328
  407 338
  407 343
  407 368
  407 373
  407 374
  407 404
  407 410
  407 411
  407 438
  407 439
  407 443
  407 444
  408 56
  408 61
  408 88
  408 95
  408 127
  408 133
  408 134
  408 156
  408 160
  408 173
  408 174
  408 175
  408 186
  408 227
  408 231
  408 248
  408 251
  408 313
  408 324
  408 325
  408 326
  408 339
  408 343
  408 368
  408 369
  408 372
  408 373
  408 405
  408 410
  408 438
  408 443
  409 57
  409 62
  409 87
  409 96
  409 128
  409 134
  409 135
  409 155
  409 160
  409 175
  409 176
  409 177
  409 186
  409 227
  409 230
  409 248
  409 251
  409 312
  409 313
  409 322
  409 323
  409 324
  409 339
  409 344
  409 369
  409 370
  409 371
  409 406
  409 407
  409 408
  409 409
  409 437
  409 442
  410 57
  410 58
  410 62
  410 63
  410 86
  410 92
  410 97
  410 129
  410 130
  410 136
  410 137
  410 154
  410 155
  410 159
  410 177
  410 178
  410 179
  410 185
  410 226
  410 230
  410 248
  410 251
  410 310
  410 311
  410 320
  410 321
  410 322
  410 340
  410 344
  410 345
  410 436
  410 437
  410 441
  410 442
  411 58
  411 59
  411 63
  411 64
  411 85
  411 91
  411 92
  411 93
  411 98
  411 130
  411 131
  411 137
  411 138
  411 154
  411 158
  411 159
  411 180
  411 181
  411 185
  411 226
  411 230
  411 248
  411 251
  411 307
  411 308
  411 309
  411 318
  411 319
  411 340
  411 341
  411 345
  411 435
  411 436
  411 440
  411 441
  412 59
  412 60
  412 64
  412 65
  412 84
  412 90
  412 93
  412 94
  412 99
  412 100
  412 132
  412 133
  412 139
  412 153
  412 154
  412 158
  412 182
  412 183
  412 184
  412 226
  412 230
  412 248
  412 251
  412 304
  412 305
  412 306
  412 315
  412 316
  412 317
  412 341
  412 345
  412 346
  412 434
  412 435
  412 439
  412 440
  413 60
  413 61
  413 65
  413 66
  413 83
  413 89
  413 94
  413 95
  413 100
  413 101
  413 133
  413 134
  413 140
  413 141
  413 153
  413 157
  413 158
  413 226
  413 230
  413 248
  413 251
  413 301
  413 302
  413 303
  413 313
  413 314
  413 315
  413 341
  413 342
  413 346
  413 433
  413 434
  413 438
  413 439
  414 61
  414 62
  414 66
  414 67
  414 82
  414 88
  414 95
  414 96
  414 101
  414 102
  414 134
  414 135
  414 142
  414 143
  414 152
  414 157
  414 226
  414 230
  414 248
  414 251
  414 297
  414 298
  414 299
  414 300
  414 310
  414 311
  414 312
  414 342
  414 347
  414 432
  414 433
  414 437
  414 438
  415 62
  415 67
  415 68
  415 81
  415 87
  415 96
  415 97
  415 102
  415 103
  415 136
  415 137
  415 143
  415 144
  415 152
  415 156
  415 204
  415 205
  415 226
  415 230
  415 248
  415 251
  415 294
  415 295
  415 296
  415 297
  415 307
}
BARRIER {
  415 308
  415 309
  415 343
  415 347
  415 431
  415 432
  415 437
  416 63
  416 68
  416 80
  416 86
  416 97
  416 98
  416 103
  416 104
  416 137
  416 138
  416 145
  416 146
  416 151
  416 156
  416 203
  416 206
  416 226
  416 248
  416 251
  416 290
  416 291
  416 292
  416 293
  416 304
  416 305
  416 306
  416 307
  416 343
  416 348
  416 430
  416 431
  416 436
  417 64
  417 69
  417 79
  417 85
  417 99
  417 105
  417 139
  417 140
  417 146
  417 147
  417 150
  417 151
  417 155
  417 203
  417 206
  417 229
  417 248
  417 251
  417 285
  417 286
  417 287
  417 288
  417 289
  417 301
  417 302
  417 303
  417 344
  417 348
  417 349
  417 430
  417 435
  418 64
  418 65
  418 70
  418 78
  418 84
  418 100
  418 106
  418 140
  418 141
  418 148
  418 149
  418 150
  418 154
  418 155
  418 202
  418 206
  418 225
  418 229
  418 248
  418 251
  418 280
  418 281
  418 282
  418 283
  418 284
  418 285
  418 298
  418 299
  418 300
  418 344
  418 345
  418 349
  418 429
  418 434
  418 435
  419 65
  419 66
  419 71
  419 77
  419 83
  419 101
  419 107
  419 108
  419 142
  419 143
  419 154
  419 202
  419 206
  419 225
  419 229
  419 248
  419 251
  419 274
  419 275
  419 276
  419 277
  419 278
  419 279
  419 294
  419 295
  419 296
  419 297
  419 345
  419 350
  419 428
  419 433
  419 434
  420 66
  420 67
  420 71
  420 72
  420 76
  420 82
  420 102
  420 103
  420 108
  420 109
  420 144
  420 145
  420 153
  420 202
  420 206
  420 225
  420 229
  420 230
  420 231
  420 232
  420 233
  420 248
  420 251
  420 266
  420 267
  420 268
  420 269
  420 270
  420 271
  420 272
  420 273
  420 290
  420 291
  420 292
  420 293
  420 346
  420 350
  420 427
  420 428
  420 432
  420 433
  421 67
  421 68
  421 72
  421 73
  421 75
  421 81
  421 103
  421 104
  421 109
  421 110
  421 145
  421 146
  421 153
  421 202
  421 206
  421 225
  421 234
  421 235
  421 236
  421 237
  421 238
  421 239
  421 240
  421 241
  421 242
  421 243
  421 244
  421 245
  421 246
  421 247
  421 248
  421 251
  421 252
  421 253
  421 254
  421 255
  421 256
  421 257
  421 258
  421 259
  421 260
  421 261
  421 262
  421 263
  421 264
  421 265
  421 285
  421 286
  421 287
  421 288
  421 289
  421 346
  421 351
  421 426
  421 427
  421 431
  421 432
  422 68
  422 69
  422 73
  422 74
  422 80
  422 104
  422 105
  422 110
  422 111
  422 147
  422 152
  422 201
  422 205
  422 225
  422 280
  422 281
  422 282
  422 283
  422 284
  422 347
  422 351
  422 425
  422 426
  422 430
  422 431
  423 69
  423 70
  423 79
  423 105
  423 106
  423 112
  423 113
  423 147
  423 152
  423 201
  423 205
  423 225
  423 274
  423 275
  423 276
  423 277
  423 278
  423 279
  423 347
  423 352
  423 424
  423 425
  423 429
  423 430
  424 70
  424 71
  424 78
  424 107
  424 113
  424 114
  424 146
  424 147
  424 151
  424 201
  424 205
  424 225
  424 229
  424 230
  424 231
  424 232
  424 233
  424 234
  424 265
  424 266
  424 267
  424 268
  424 269
  424 270
  424 271
  424 272
  424 273
  424 348
  424 352
  424 353
  424 423
  424 428
  424 429
  425 71
  425 72
  425 77
  425 108
  425 109
  425 114
  425 115
  425 146
  425 150
  425 151
  425 200
  425 204
  425 205
  425 224
  425 228
  425 236
  425 237
  425 238
  425 239
  425 240
  425 241
  425 242
  425 243
  425 244
  425 245
  425 246
  425 247
  425 248
  425 249
  425 250
  425 251
  425 252
  425 253
  425 254
  425 255
  425 256
  425 257
  425 258
  425 259
  425 260
  425 261
  425 262
  425 263
  425 348
  425 349
  425 353
  425 384
  425 385
  425 386
  425 387
  425 422
  425 423
  425 427
  425 428
  426 72
  426 77
  426 78
  426 109
  426 110
  426 115
  426 145
  426 150
  426 200
  426 204
  426 224
  426 228
  426 349
  426 354
  426 383
  426 387
  426 421
  426 422
  426 426
  426 427
  427 73
  427 74
  427 78
  427 79
  427 110
  427 111
  427 115
  427 145
  427 149
  427 200
  427 204
  427 224
  427 228
  427 350
  427 354
  427 381
  427 382
  427 387
  427 420
  427 421
  427 425
  427 426
  428 74
  428 75
  428 79
  428 80
  428 112
  428 113
  428 115
  428 144
  428 149
  428 200
  428 204
  428 224
  428 228
  428 350
  428 355
  428 380
  428 381
  428 387
  428 419
  428 420
  428 424
  428 425
  429 75
  429 76
  429 81
  429 113
  429 114
  429 143
  429 144
  429 148
  429 199
  429 203
  429 224
  429 228
  429 351
  429 355
  429 356
  429 379
  429 385
  429 386
  429 418
  429 423
  429 424
  430 76
  430 77
  430 82
  430 143
  430 147
  430 148
  430 199
  430 203
  430 224
  430 228
  430 351
  430 352
  430 356
  430 377
  430 378
  430 384
  430 385
  430 416
  430 417
  430 422
  430 423
  431 77
  431 78
  431 83
  431 84
  431 142
  431 143
  431 147
  431 172
  431 173
  431 174
  431 175
  431 199
  431 203
  431 224
  431 228
  431 324
  431 325
  431 326
  431 327
  431 352
  431 356
  431 357
  431 376
  431 377
  431 383
  431 415
  431 416
  431 421
  431 422
  432 78
  432 79
  432 84
  432 85
  432 142
  432 146
  432 147
  432 172
  432 175
  432 199
  432 203
  432 224
  432 227
  432 321
  432 322
  432 323
  432 327
  432 352
  432 353
  432 357
  432 374
  432 375
  432 381
  432 382
  432 414
  432 415
  432 420
  432 421
  433 79
  433 80
  433 85
  433 86
  433 141
  433 146
  433 171
  433 175
  433 198
  433 202
  433 223
  433 227
  433 319
  433 320
  433 321
  433 327
  433 353
  433 358
  433 373
  433 374
  433 380
  433 381
  433 413
  433 414
  433 419
  433 420
  434 80
  434 81
  434 86
  434 87
  434 141
  434 145
  434 171
  434 175
  434 198
  434 202
  434 223
  434 227
  434 316
  434 317
  434 318
  434 327
  434 354
  434 358
  434 371
  434 372
  434 378
  434 379
  434 412
  434 413
  434 418
  434 419
  435 81
  435 82
  435 87
  435 88
  435 140
  435 145
  435 170
  435 171
  435 175
  435 198
  435 202
  435 223
  435 227
  435 313
  435 314
  435 315
  435 325
  435 326
  435 354
  435 359
  435 370
  435 371
  435 377
  435 378
  435 411
  435 412
  435 417
  435 418
  436 83
  436 88
  436 89
  436 139
  436 140
  436 144
  436 170
  436 174
  436 197
  436 198
  436 202
  436 223
  436 227
  436 310
  436 311
  436 312
  436 313
  436 322
  436 323
  436 324
  436 355
  436 359
  436 360
  436 368
  436 369
  436 375
  436 376
  436 410
  436 411
  436 416
  437 84
  437 85
  437 89
  437 90
  437 139
  437 143
  437 144
  437 170
  437 174
  437 197
  437 201
  437 223
  437 227
  437 307
  437 308
  437 309
  437 319
  437 320
  437 321
  437 355
  437 356
  437 360
  437 367
  437 368
  437 374
  437 375
  437 409
  437 410
  437 414
  437 415
  438 85
  438 86
  438 91
  438 92
  438 138
  438 143
  438 169
  438 173
  438 174
  438 197
  438 201
  438 223
  438 227
  438 304
  438 305
  438 306
  438 317
  438 318
  438 319
  438 356
  438 361
  438 365
  438 366
  438 372
  438 373
  438 407
  438 408
  438 413
  438 414
  439 86
  439 87
  439 92
  439 93
  439 138
  439 142
  439 143
  439 169
  439 173
  439 197
  439 201
  439 223
  439 300
  439 301
  439 302
  439 303
  439 314
  439 315
  439 316
  439 356
  439 357
  439 361
  439 363
  439 364
  439 371
  439 372
  439 406
  439 407
  439 412
  439 413
  440 87
  440 88
  440 93
  440 94
  440 137
  440 142
  440 168
  440 169
  440 173
  440 196
  440 200
  440 201
  440 222
  440 226
  440 296
  440 297
  440 298
  440 299
  440 311
  440 312
  440 313
  440 357
  440 362
  440 363
  440 369
  440 370
  440 405
  440 406
  440 411
  440 412
  441 88
  441 89
  441 94
  441 95
  441 137
  441 141
  441 168
  441 172
  441 196
  441 200
  441 222
  441 226
  441 292
  441 293
  441 294
  441 295
  441 307
  441 308
  441 309
  441 310
  441 358
  441 368
  441 369
  441 404
  441 405
  441 410
  441 411
  442 89
  442 90
  442 95
  442 96
  442 97
  442 136
  442 141
  442 168
  442 172
  442 196
  442 200
  442 222
  442 226
  442 287
  442 288
  442 289
  442 290
  442 291
  442 304
  442 305
  442 306
  442 307
  442 358
  442 366
  442 367
  442 402
  442 403
  442 404
  442 409
  442 410
  443 91
  443 92
  443 97
  443 98
  443 135
  443 140
  443 167
  443 171
  443 172
  443 196
  443 200
  443 222
  443 226
  443 282
  443 283
  443 284
  443 285
  443 286
  443 301
  443 302
  443 303
  443 359
  443 364
  443 365
  443 401
  443 402
  443 407
  443 408
  444 92
  444 93
  444 98
  444 99
  444 135
  444 140
  444 167
  444 171
  444 195
  444 199
  444 222
  444 226
  444 275
  444 276
  444 277
  444 278
  444 279
  444 280
  444 296
  444 297
  444 298
  444 299
  444 359
  444 363
  444 364
  444 400
  444 401
  444 406
  444 407
  445 93
  445 94
  445 100
  445 134
  445 139
  445 166
  445 171
  445 195
  445 199
  445 222
  445 226
  445 227
  445 228
  445 229
  445 230
  445 231
  445 232
  445 233
  445 234
  445 265
  445 266
  445 267
  445 268
  445 269
  445 270
  445 271
  445 272
  445 273
  445 292
  445 293
  445 294
  445 295
  445 360
  445 361
  445 362
  445 399
  445 405
  445 406
  446 94
  446 95
  446 101
  446 102
  446 134
  446 138
  446 166
  446 170
  446 195
  446 199
  446 236
  446 237
  446 238
  446 239
  446 240
  446 241
  446 242
  446 243
  446 244
  446 245
  446 246
  446 247
  446 248
  446 249
  446 250
  446 251
  446 252
  446 253
  446 254
  446 255
  446 256
  446 257
  446 258
  446 259
  446 260
  446 261
  446 262
  446 263
  446 287
  446 288
  446 289
  446 290
  446 291
  446 397
  446 398
  446 404
  446 405
  447 96
  447 97
  447 102
  447 103
  447 133
  447 138
  447 166
  447 170
  447 195
  447 199
  447 281
  447 282
  447 283
  447 284
  447 285
  447 286
  447 396
  447 397
  447 402
  447 403
  448 97
  448 98
  448 103
  448 104
  448 133
  448 137
  448 165
  448 169
  448 194
  448 198
  448 221
  448 274
  448 275
  448 276
  448 277
  448 278
  448 279
  448 280
}
BARRIER {
  448 395
  448 396
  448 401
  448 402
  449 98
  449 99
  449 105
  449 106
  449 132
  449 136
  449 137
  449 165
  449 169
  449 194
  449 198
  449 221
  449 225
  449 226
  449 227
  449 228
  449 229
  449 230
  449 231
  449 232
  449 233
  449 234
  449 235
  449 236
  449 263
  449 264
  449 265
  449 266
  449 267
  449 268
  449 269
  449 270
  449 271
  449 272
  449 393
  449 394
  449 400
  449 401
  450 100
  450 101
  450 106
  450 107
  450 131
  450 132
  450 136
  450 164
  450 169
  450 194
  450 198
  450 221
  450 225
  450 238
  450 239
  450 240
  450 241
  450 242
  450 243
  450 244
  450 245
  450 246
  450 247
  450 248
  450 251
  450 252
  450 253
  450 254
  450 255
  450 256
  450 257
  450 258
  450 259
  450 260
  450 261
  450 392
  450 393
  450 398
  450 399
  451 101
  451 102
  451 107
  451 108
  451 109
  451 131
  451 135
  451 136
  451 164
  451 168
  451 193
  451 198
  451 221
  451 225
  451 248
  451 251
  451 390
  451 391
  451 392
  451 397
  451 398
  452 102
  452 103
  452 109
  452 110
  452 130
  452 135
  452 163
  452 164
  452 168
  452 193
  452 197
  452 221
  452 225
  452 248
  452 251
  452 389
  452 390
  452 396
  452 397
  453 104
  453 105
  453 110
  453 111
  453 112
  453 130
  453 134
  453 163
  453 167
  453 193
  453 197
  453 221
  453 225
  453 248
  453 251
  453 387
  453 388
  453 389
  453 394
  453 395
  454 105
  454 106
  454 112
  454 113
  454 129
  454 134
  454 163
  454 167
  454 193
  454 197
  454 221
  454 248
  454 251
  454 333
  454 334
  454 335
  454 336
  454 386
  454 387
  454 393
  454 394
  455 107
  455 108
  455 113
  455 114
  455 115
  455 128
  455 129
  455 133
  455 162
  455 167
  455 168
  455 192
  455 196
  455 224
  455 248
  455 251
  455 331
  455 332
  455 333
  455 337
  455 384
  455 385
  455 386
  455 391
  455 392
  456 108
  456 109
  456 115
  456 116
  456 128
  456 132
  456 133
  456 162
  456 169
  456 170
  456 171
  456 192
  456 196
  456 220
  456 224
  456 248
  456 251
  456 328
  456 329
  456 330
  456 337
  456 383
  456 384
  456 390
  456 391
  457 109
  457 110
  457 111
  457 116
  457 117
  457 118
  457 127
  457 128
  457 132
  457 162
  457 171
  457 172
  457 173
  457 192
  457 196
  457 220
  457 224
  457 248
  457 251
  457 326
  457 327
  457 328
  457 336
  457 337
  457 381
  457 382
  457 383
  457 388
  457 389
  457 390
  458 111
  458 112
  458 118
  458 119
  458 127
  458 131
  458 132
  458 163
  458 164
  458 165
  458 174
  458 175
  458 176
  458 192
  458 196
  458 220
  458 224
  458 248
  458 251
  458 323
  458 324
  458 325
  458 334
  458 335
  458 336
  458 380
  458 381
  458 387
  458 388
  459 112
  459 113
  459 114
  459 119
  459 120
  459 121
  459 126
  459 131
  459 166
  459 167
  459 168
  459 177
  459 178
  459 179
  459 191
  459 195
  459 220
  459 224
  459 248
  459 251
  459 320
  459 321
  459 322
  459 331
  459 332
  459 333
  459 378
  459 379
  459 380
  459 385
  459 386
  459 387
  460 114
  460 115
  460 121
  460 122
  460 123
  460 126
  460 130
  460 168
  460 169
  460 170
  460 180
  460 181
  460 182
  460 191
  460 195
  460 220
  460 224
  460 248
  460 251
  460 317
  460 318
  460 319
  460 329
  460 330
  460 331
  460 376
  460 377
  460 378
  460 384
  460 385
  461 116
  461 117
  461 123
  461 124
  461 125
  461 130
  461 171
  461 172
  461 173
  461 183
  461 184
  461 185
  461 191
