# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         475 298    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  152 122
  152 123
  152 124
  152 125
  152 126
  152 127
  152 128
  152 129
  152 130
  152 131
  152 132
  152 133
  152 134
  152 135
  152 166
  152 167
  152 168
  152 169
  152 170
  152 171
  152 172
  152 173
  152 174
  152 175
  152 176
  152 177
  152 178
  152 179
  152 180
  152 181
  152 182
  152 183
  152 184
  152 185
  152 186
  152 187
  152 188
  152 189
  152 190
  152 191
  152 192
  152 193
  152 194
  152 195
  152 196
  152 197
  152 198
  152 199
  152 200
  152 201
  152 202
  152 203
  152 204
  152 205
  152 206
  152 207
  152 208
  152 209
  152 210
  152 211
  152 212
  152 213
  152 214
  152 215
  152 216
  152 217
  152 253
  152 254
  152 255
  152 256
  152 257
  152 258
  152 259
  152 260
  152 261
  152 262
  152 263
  153 36
  153 37
  153 38
  153 39
  153 40
  153 41
  153 42
  153 43
  153 44
  153 45
  153 46
  153 47
  153 48
  153 49
  153 50
  153 51
  153 52
  153 53
  153 54
  153 55
  153 56
  153 57
  153 58
  153 59
  153 60
  153 61
  153 62
  153 63
  153 64
  153 65
  153 66
  153 67
  153 68
  153 69
  153 70
  153 71
  153 72
  153 73
  153 74
  153 75
  153 76
  153 77
  153 78
  153 79
  153 80
  153 81
  153 82
  153 83
  153 84
  153 85
  153 86
  153 87
  153 88
  153 89
  153 90
  153 91
  153 92
  153 93
  153 94
  153 95
  153 96
  153 97
  153 98
  153 99
  153 100
  153 101
  153 102
  153 103
  153 104
  153 105
  153 106
  153 107
  153 108
  153 109
  153 110
  153 111
  153 112
  153 113
  153 114
  153 115
  153 116
  153 117
  153 118
  153 119
  153 120
  153 121
  153 122
  153 123
  153 124
  153 125
  153 126
  153 127
  153 128
  153 129
  153 130
  153 131
  153 132
  153 133
  153 134
  153 135
  153 166
  153 167
  153 168
  153 169
  153 170
  153 171
  153 172
  153 173
  153 174
  153 175
  153 176
  153 177
  153 178
  153 179
  153 180
  153 181
  153 182
  153 183
  153 184
  153 185
  153 186
  153 187
  153 188
  153 189
  153 190
  153 191
  153 192
  153 193
  153 194
  153 195
  153 196
  153 197
  153 198
  153 199
  153 200
  153 201
  153 202
  153 203
  153 204
  153 205
  153 206
  153 207
  153 208
  153 209
  153 210
  153 211
  153 212
  153 213
  153 214
  153 215
  153 216
  153 217
  153 253
  153 254
  153 255
  153 256
  153 257
  153 258
  153 259
  153 260
  153 261
  153 262
  153 263
  154 36
  154 37
  154 38
  154 39
  154 40
  154 41
  154 42
  154 43
  154 44
  154 45
  154 46
  154 47
  154 48
  154 49
  154 50
  154 51
  154 52
  154 53
  154 54
  154 55
  154 56
  154 57
  154 58
  154 59
  154 60
  154 61
  154 62
  154 63
  154 64
  154 65
  154 66
  154 67
  154 68
  154 69
  154 70
  154 71
  154 72
  154 73
  154 74
  154 75
  154 76
  154 77
  154 78
  154 79
  154 80
  154 81
  154 82
  154 83
  154 84
  154 85
  154 86
  154 87
  154 88
  154 89
  154 90
  154 91
  154 92
  154 93
  154 94
  154 95
  154 96
  154 97
  154 98
  154 99
  154 100
  154 101
  154 102
  154 103
  154 104
  154 105
  154 106
  154 107
  154 108
  154 109
  154 110
  154 111
  154 112
  154 113
  154 114
  154 115
  154 116
  154 117
  154 118
  154 119
  154 120
  154 121
  154 122
  154 123
  154 124
  154 125
  154 126
  154 127
  154 128
  154 129
  154 130
  154 131
  154 132
  154 133
  154 134
  154 135
  154 166
  154 167
  154 168
  154 169
  154 170
  154 171
  154 172
  154 173
  154 174
  154 175
  154 176
  154 177
  154 178
  154 179
  154 180
  154 181
  154 182
  154 183
  154 184
  154 185
  154 186
  154 187
  154 188
  154 189
  154 190
  154 191
  154 192
  154 193
  154 194
  154 195
  154 196
  154 197
  154 198
  154 199
  154 200
  154 201
  154 202
  154 203
  154 204
  154 205
  154 206
  154 207
  154 208
  154 209
  154 210
  154 211
  154 212
  154 213
  154 214
  154 215
  154 216
  154 217
  154 253
  154 254
  154 255
  154 256
  154 257
  154 258
  154 259
  154 260
  154 261
  154 262
  154 263
  155 36
  155 37
  155 38
  155 39
  155 40
  155 41
  155 42
  155 43
  155 44
  155 45
  155 46
  155 47
  155 48
  155 49
  155 50
  155 51
  155 52
  155 53
  155 54
  155 55
  155 56
  155 57
  155 58
  155 59
  155 60
  155 61
  155 62
  155 63
  155 64
  155 65
  155 66
  155 67
  155 68
  155 69
  155 70
  155 71
  155 72
  155 73
  155 74
  155 75
  155 76
  155 77
  155 78
  155 79
  155 80
  155 81
  155 82
  155 83
  155 84
  155 85
  155 86
  155 87
  155 88
  155 89
  155 90
  155 91
  155 92
  155 93
  155 94
  155 95
  155 96
  155 97
  155 98
  155 99
  155 100
  155 101
  155 102
  155 103
  155 104
  155 105
  155 106
  155 107
  155 108
  155 109
  155 110
  155 111
  155 112
  155 113
  155 114
  155 115
  155 116
  155 117
  155 118
  155 119
  155 120
  155 121
  155 122
  155 123
  155 124
  155 125
  155 126
  155 127
  155 128
  155 129
  155 130
  155 131
  155 132
  155 133
  155 134
  155 135
  155 166
  155 167
  155 168
  155 169
  155 170
  155 171
  155 172
  155 173
  155 174
  155 175
  155 176
  155 177
  155 178
  155 179
  155 180
  155 181
  155 182
  155 183
  155 184
  155 185
  155 186
  155 187
  155 188
  155 189
  155 190
  155 191
  155 192
  155 193
  155 194
  155 195
  155 196
  155 197
  155 198
  155 199
  155 200
  155 201
  155 202
  155 203
  155 204
  155 205
  155 206
  155 207
  155 208
  155 209
  155 210
  155 211
  155 212
  155 213
  155 214
  155 215
  155 216
  155 217
  155 253
  155 254
  155 255
  155 256
  155 257
  155 258
  155 259
  155 260
  155 261
  155 262
  155 263
  156 36
  156 37
  156 38
  156 39
  156 40
  156 41
  156 42
  156 43
  156 44
  156 45
  156 46
  156 47
  156 48
  156 49
  156 50
  156 51
  156 52
  156 53
  156 54
  156 55
  156 56
  156 57
  156 58
  156 59
  156 60
  156 61
  156 62
  156 63
  156 64
  156 65
  156 66
  156 67
  156 68
  156 69
  156 70
  156 71
  156 72
  156 73
  156 74
  156 75
  156 76
  156 77
  156 78
  156 79
  156 80
  156 81
  156 82
  156 83
  156 84
  156 85
  156 86
  156 87
  156 88
  156 89
  156 90
  156 91
  156 92
  156 93
  156 94
  156 95
  156 96
  156 97
  156 98
  156 99
  156 100
  156 101
  156 102
  156 103
  156 104
  156 105
  156 106
  156 107
  156 108
  156 109
  156 110
  156 111
  156 112
  156 113
  156 114
  156 115
  156 116
  156 117
  156 118
  156 119
  156 120
  156 121
  156 122
  156 123
  156 124
  156 125
  156 126
  156 127
  156 128
  156 129
  156 130
  156 131
  156 132
  156 133
  156 134
  156 135
  156 166
  156 167
  156 168
  156 169
  156 170
  156 171
  156 172
  156 173
  156 174
  156 175
  156 176
  156 177
  156 178
  156 179
  156 180
  156 181
  156 182
  156 183
  156 184
  156 185
  156 186
  156 187
  156 188
  156 189
  156 190
  156 191
  156 192
  156 193
  156 194
  156 195
  156 196
  156 197
  156 198
  156 199
  156 200
  156 201
  156 202
  156 203
  156 204
  156 205
  156 206
  156 207
  156 208
  156 209
  156 210
  156 211
  156 212
  156 213
  156 214
  156 215
  156 216
  156 217
  156 253
  156 254
  156 255
  156 256
  156 257
  156 258
  156 259
  156 260
  156 261
  156 262
  156 263
  157 36
  157 37
  157 38
  157 39
  157 40
  157 41
  157 42
  157 43
  157 44
  157 45
  157 46
  157 47
  157 48
  157 49
  157 50
  157 51
  157 52
  157 53
  157 54
  157 55
  157 56
  157 57
  157 58
  157 59
  157 60
  157 61
  157 62
  157 63
}
BARRIER {
  157 64
  157 65
  157 66
  157 67
  157 68
  157 69
  157 70
  157 71
  157 72
  157 73
  157 74
  157 75
  157 76
  157 77
  157 78
  157 79
  157 80
  157 81
  157 82
  157 83
  157 84
  157 85
  157 86
  157 87
  157 88
  157 89
  157 90
  157 91
  157 92
  157 93
  157 94
  157 95
  157 96
  157 97
  157 98
  157 99
  157 100
  157 101
  157 102
  157 103
  157 104
  157 105
  157 106
  157 107
  157 108
  157 109
  157 110
  157 111
  157 112
  157 113
  157 114
  157 115
  157 116
  157 117
  157 118
  157 119
  157 120
  157 121
  157 122
  157 123
  157 124
  157 125
  157 126
  157 127
  157 128
  157 129
  157 130
  157 131
  157 132
  157 133
  157 134
  157 135
  157 166
  157 167
  157 168
  157 169
  157 170
  157 171
  157 172
  157 173
  157 174
  157 175
  157 176
  157 177
  157 178
  157 179
  157 180
  157 181
  157 182
  157 183
  157 184
  157 185
  157 186
  157 187
  157 188
  157 189
  157 190
  157 191
  157 192
  157 193
  157 194
  157 195
  157 196
  157 197
  157 198
  157 199
  157 200
  157 201
  157 202
  157 203
  157 204
  157 205
  157 206
  157 207
  157 208
  157 209
  157 210
  157 211
  157 212
  157 213
  157 214
  157 215
  157 216
  157 217
  157 253
  157 254
  157 255
  157 256
  157 257
  157 258
  157 259
  157 260
  157 261
  157 262
  157 263
  158 36
  158 37
  158 38
  158 39
  158 40
  158 41
  158 42
  158 43
  158 44
  158 45
  158 46
  158 47
  158 48
  158 49
  158 50
  158 51
  158 52
  158 53
  158 54
  158 55
  158 56
  158 57
  158 58
  158 59
  158 60
  158 61
  158 62
  158 63
  158 64
  158 65
  158 66
  158 67
  158 68
  158 69
  158 70
  158 71
  158 72
  158 73
  158 74
  158 75
  158 76
  158 77
  158 78
  158 79
  158 80
  158 81
  158 82
  158 83
  158 84
  158 85
  158 86
  158 87
  158 88
  158 89
  158 90
  158 91
  158 92
  158 93
  158 94
  158 95
  158 96
  158 97
  158 98
  158 99
  158 100
  158 101
  158 102
  158 103
  158 104
  158 105
  158 106
  158 107
  158 108
  158 109
  158 110
  158 111
  158 112
  158 113
  158 114
  158 115
  158 116
  158 117
  158 118
  158 119
  158 120
  158 121
  158 122
  158 123
  158 124
  158 125
  158 126
  158 127
  158 128
  158 129
  158 130
  158 131
  158 132
  158 133
  158 134
  158 135
  158 166
  158 167
  158 168
  158 169
  158 170
  158 171
  158 172
  158 173
  158 174
  158 175
  158 176
  158 177
  158 178
  158 179
  158 180
  158 181
  158 182
  158 183
  158 184
  158 185
  158 186
  158 187
  158 188
  158 189
  158 190
  158 191
  158 192
  158 193
  158 194
  158 195
  158 196
  158 197
  158 198
  158 199
  158 200
  158 201
  158 202
  158 203
  158 204
  158 205
  158 206
  158 207
  158 208
  158 209
  158 210
  158 211
  158 212
  158 213
  158 214
  158 215
  158 216
  158 217
  158 253
  158 254
  158 255
  158 256
  158 257
  158 258
  158 259
  158 260
  158 261
  158 262
  158 263
  159 36
  159 37
  159 38
  159 39
  159 40
  159 41
  159 42
  159 43
  159 44
  159 45
  159 46
  159 47
  159 48
  159 49
  159 50
  159 51
  159 52
  159 53
  159 54
  159 55
  159 56
  159 57
  159 58
  159 59
  159 60
  159 61
  159 62
  159 63
  159 64
  159 65
  159 66
  159 67
  159 68
  159 69
  159 70
  159 71
  159 72
  159 73
  159 74
  159 75
  159 76
  159 77
  159 78
  159 79
  159 80
  159 81
  159 82
  159 83
  159 84
  159 85
  159 86
  159 87
  159 88
  159 89
  159 90
  159 91
  159 92
  159 93
  159 94
  159 95
  159 96
  159 97
  159 98
  159 99
  159 100
  159 101
  159 102
  159 103
  159 104
  159 105
  159 106
  159 107
  159 108
  159 109
  159 110
  159 111
  159 112
  159 113
  159 114
  159 115
  159 116
  159 117
  159 118
  159 119
  159 120
  159 121
  159 122
  159 123
  159 124
  159 125
  159 126
  159 127
  159 128
  159 129
  159 130
  159 131
  159 132
  159 133
  159 134
  159 135
  159 166
  159 167
  159 168
  159 169
  159 170
  159 171
  159 172
  159 173
  159 174
  159 175
  159 176
  159 253
  159 254
  159 255
  159 256
  159 257
  159 258
  159 259
  159 260
  159 261
  159 262
  159 263
  160 36
  160 37
  160 38
  160 39
  160 40
  160 41
  160 42
  160 43
  160 44
  160 45
  160 125
  160 126
  160 127
  160 128
  160 129
  160 130
  160 131
  160 132
  160 133
  160 134
  160 135
  160 166
  160 167
  160 168
  160 169
  160 170
  160 171
  160 172
  160 173
  160 174
  160 175
  160 176
  160 253
  160 254
  160 255
  160 256
  160 257
  160 258
  160 259
  160 260
  160 261
  160 262
  160 263
  161 36
  161 37
  161 38
  161 39
  161 40
  161 41
  161 42
  161 43
  161 44
  161 45
  161 125
  161 126
  161 127
  161 128
  161 129
  161 130
  161 131
  161 132
  161 133
  161 134
  161 135
  161 166
  161 167
  161 168
  161 169
  161 170
  161 171
  161 172
  161 173
  161 174
  161 175
  161 176
  161 253
  161 254
  161 255
  161 256
  161 257
  161 258
  161 259
  161 260
  161 261
  161 262
  161 263
  162 36
  162 37
  162 38
  162 39
  162 40
  162 41
  162 42
  162 43
  162 44
  162 45
  162 125
  162 126
  162 127
  162 128
  162 129
  162 130
  162 131
  162 132
  162 133
  162 134
  162 135
  162 166
  162 167
  162 168
  162 169
  162 170
  162 171
  162 172
  162 173
  162 174
  162 175
  162 176
  162 253
  162 254
  162 255
  162 256
  162 257
  162 258
  162 259
  162 260
  162 261
  162 262
  162 263
  163 36
  163 37
  163 38
  163 39
  163 40
  163 41
  163 42
  163 43
  163 44
  163 45
  163 125
  163 126
  163 127
  163 128
  163 129
  163 130
  163 131
  163 132
  163 133
  163 134
  163 135
  163 166
  163 167
  163 168
  163 169
  163 170
  163 171
  163 172
  163 173
  163 174
  163 175
  163 176
  163 253
  163 254
  163 255
  163 256
  163 257
  163 258
  163 259
  163 260
  163 261
  163 262
  163 263
  164 36
  164 37
  164 38
  164 39
  164 40
  164 41
  164 42
  164 43
  164 44
  164 45
  164 125
  164 126
  164 127
  164 128
  164 129
  164 130
  164 131
  164 132
  164 133
  164 134
  164 135
  164 166
  164 167
  164 168
  164 169
  164 170
  164 171
  164 172
  164 173
  164 174
  164 175
  164 176
  164 253
  164 254
  164 255
  164 256
  164 257
  164 258
  164 259
  164 260
  164 261
  164 262
  164 263
  165 36
  165 37
  165 38
  165 39
  165 40
  165 41
  165 42
  165 43
  165 44
  165 45
  165 125
  165 126
  165 127
  165 128
  165 129
  165 130
  165 131
  165 132
  165 133
  165 134
  165 135
  165 166
  165 167
  165 168
  165 169
  165 170
  165 171
  165 172
  165 173
  165 174
  165 175
  165 176
  165 253
  165 254
  165 255
  165 256
  165 257
  165 258
  165 259
  165 260
  165 261
  165 262
  165 263
  166 36
  166 37
  166 38
  166 39
  166 40
  166 41
  166 42
  166 43
  166 44
  166 45
  166 125
  166 126
  166 127
  166 128
  166 129
  166 130
  166 131
  166 132
  166 133
  166 134
  166 135
  166 166
  166 167
  166 168
  166 169
  166 170
  166 171
  166 172
  166 173
  166 174
  166 175
  166 176
  166 253
  166 254
  166 255
  166 256
  166 257
  166 258
  166 259
  166 260
  166 261
  166 262
  166 263
  167 36
  167 37
  167 38
  167 39
  167 40
  167 41
  167 42
  167 43
  167 44
  167 45
  167 125
  167 126
  167 127
  167 128
  167 129
  167 130
  167 131
  167 132
  167 133
  167 134
  167 135
  167 166
  167 167
  167 168
  167 169
  167 170
  167 171
  167 172
  167 173
  167 174
  167 175
  167 176
  167 253
  167 254
  167 255
  167 256
  167 257
  167 258
  167 259
  167 260
  167 261
  167 262
  167 263
  168 36
  168 37
  168 38
  168 39
  168 40
  168 41
  168 42
  168 43
  168 44
  168 45
  168 125
  168 126
  168 127
  168 128
  168 129
  168 130
  168 131
  168 132
  168 133
  168 134
  168 135
  168 166
  168 167
  168 168
  168 169
  168 170
  168 171
  168 172
  168 173
  168 174
  168 175
  168 176
  168 253
  168 254
  168 255
  168 256
  168 257
  168 258
  168 259
  168 260
  168 261
  168 262
  168 263
  169 36
  169 37
  169 38
  169 39
  169 40
  169 41
  169 42
  169 43
  169 44
  169 45
  169 125
  169 126
  169 127
  169 128
  169 129
  169 130
  169 131
  169 132
  169 133
  169 134
  169 135
  169 166
  169 167
  169 168
  169 169
  169 170
  169 171
  169 172
  169 173
  169 174
  169 175
  169 176
  169 253
  169 254
  169 255
  169 256
  169 257
  169 258
  169 259
  169 260
  169 261
  169 262
  169 263
  170 36
  170 37
  170 38
  170 39
  170 40
  170 41
  170 42
  170 43
  170 44
  170 45
  170 125
  170 126
  170 127
  170 128
  170 129
  170 130
  170 131
  170 132
  170 133
  170 134
  170 135
  170 166
  170 167
  170 168
  170 169
  170 170
  170 171
  170 172
  170 173
  170 174
  170 175
  170 176
  170 253
  170 254
  170 255
  170 256
  170 257
  170 258
  170 259
  170 260
  170 261
  170 262
  170 263
  171 36
  171 37
  171 38
  171 39
  171 40
  171 41
  171 42
  171 43
  171 44
  171 45
  171 125
  171 126
  171 127
  171 128
  171 129
  171 130
  171 131
  171 132
  171 133
  171 134
  171 135
  171 166
  171 167
  171 168
  171 169
  171 170
  171 171
  171 172
  171 173
  171 174
  171 175
  171 176
  171 253
  171 254
  171 255
  171 256
  171 257
  171 258
  171 259
  171 260
  171 261
  171 262
  171 263
  172 36
  172 37
  172 38
  172 39
  172 40
  172 41
  172 42
  172 43
  172 44
  172 45
  172 125
  172 126
  172 127
  172 128
  172 129
  172 130
  172 131
  172 132
  172 133
  172 134
  172 135
  172 166
  172 167
  172 168
  172 169
  172 170
  172 171
  172 172
  172 173
  172 174
  172 175
  172 176
  172 253
  172 254
  172 255
  172 256
  172 257
  172 258
  172 259
  172 260
  172 261
  172 262
  172 263
  173 36
  173 37
  173 38
  173 39
  173 40
  173 41
  173 42
  173 43
  173 44
  173 45
  173 125
  173 126
  173 127
  173 128
  173 129
  173 130
  173 131
  173 132
  173 133
  173 134
  173 135
}
BARRIER {
  173 166
  173 167
  173 168
  173 169
  173 170
  173 171
  173 172
  173 173
  173 174
  173 175
  173 176
  173 253
  173 254
  173 255
  173 256
  173 257
  173 258
  173 259
  173 260
  173 261
  173 262
  173 263
  174 36
  174 37
  174 38
  174 39
  174 40
  174 41
  174 42
  174 43
  174 44
  174 45
  174 125
  174 126
  174 127
  174 128
  174 129
  174 130
  174 131
  174 132
  174 133
  174 134
  174 135
  174 166
  174 167
  174 168
  174 169
  174 170
  174 171
  174 172
  174 173
  174 174
  174 175
  174 176
  174 253
  174 254
  174 255
  174 256
  174 257
  174 258
  174 259
  174 260
  174 261
  174 262
  174 263
  175 36
  175 37
  175 38
  175 39
  175 40
  175 41
  175 42
  175 43
  175 44
  175 45
  175 125
  175 126
  175 127
  175 128
  175 129
  175 130
  175 131
  175 132
  175 133
  175 134
  175 135
  175 166
  175 167
  175 168
  175 169
  175 170
  175 171
  175 172
  175 173
  175 174
  175 175
  175 176
  175 253
  175 254
  175 255
  175 256
  175 257
  175 258
  175 259
  175 260
  175 261
  175 262
  175 263
  176 36
  176 37
  176 38
  176 39
  176 40
  176 41
  176 42
  176 43
  176 44
  176 45
  176 125
  176 126
  176 127
  176 128
  176 129
  176 130
  176 131
  176 132
  176 133
  176 134
  176 135
  176 166
  176 167
  176 168
  176 169
  176 170
  176 171
  176 172
  176 173
