# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         640 383    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  238 235
  238 237
  238 240
  238 241
  238 242
  238 247
  238 248
  238 250
  238 253
  238 361
  239 0
  239 4
  239 5
  239 6
  239 7
  239 56
  239 57
  239 59
  239 61
  239 65
  239 66
  239 69
  239 71
  239 72
  239 75
  239 76
  239 79
  239 235
  239 237
  239 239
  239 240
  239 242
  239 243
  239 245
  239 247
  239 250
  239 251
  239 252
  239 253
  239 255
  239 361
  240 0
  240 4
  240 6
  240 57
  240 58
  240 60
  240 61
  240 64
  240 65
  240 67
  240 68
  240 71
  240 361
  241 4
  241 6
  241 7
  241 56
  241 59
  241 60
  241 64
  241 65
  241 68
  241 71
  241 361
  242 1
  242 4
  242 56
  242 57
  242 59
  242 71
  242 361
  243 0
  243 1
  243 5
  243 6
  243 59
  243 61
  243 65
  243 66
  243 67
  243 70
  243 71
  243 361
  244 1
  244 5
  244 6
  244 7
  244 57
  244 58
  244 59
  244 64
  244 65
  244 66
  244 69
  244 70
  244 361
  245 56
  245 58
  245 64
  245 69
  245 70
  245 361
  246 0
  246 4
  246 5
  246 7
  246 56
  246 58
  246 59
  246 63
  246 361
  247 0
  247 5
  247 57
  247 62
  247 63
  247 64
  247 66
  247 67
  247 68
  247 361
  248 0
  248 3
  248 5
  248 6
  248 7
  248 13
  248 14
  248 50
  248 55
  248 61
  248 63
  248 361
  249 0
  249 3
  249 5
  249 8
  249 9
  249 10
  249 11
  249 15
  249 49
  249 50
  249 51
  249 54
  249 55
  249 56
  249 59
  249 60
  249 63
  249 361
  250 0
  250 4
  250 5
  250 6
  250 7
  250 11
  250 12
  250 15
  250 48
  250 49
  250 50
  250 51
  250 52
  250 53
  250 54
  250 55
  250 56
  250 59
  250 61
  250 62
  250 361
  251 0
  251 3
  251 4
  251 12
  251 13
  251 48
  251 49
  251 51
  251 52
  251 53
  251 56
  251 60
  251 62
  251 361
  252 0
  252 4
  252 6
  252 8
  252 9
  252 10
  252 13
  252 48
  252 52
  252 53
  252 60
  252 63
  252 361
  253 0
  253 4
  253 6
  253 10
  253 11
  253 14
  253 54
  253 55
  253 60
  253 61
  253 62
  253 361
  254 0
  254 3
  254 4
  254 7
  254 8
  254 11
  254 12
  254 14
  254 49
  254 50
  254 54
  254 55
  254 58
  254 62
  254 361
  255 4
  255 9
  255 11
  255 14
  255 48
  255 49
  255 50
  255 51
  255 53
  255 54
  255 55
  255 58
  255 59
  255 60
  255 62
  255 361
  256 4
  256 9
  256 11
  256 13
  256 15
  256 32
  256 33
  256 34
  256 35
  256 38
  256 39
  256 41
  256 42
  256 43
  256 46
  256 50
  256 52
  256 54
  256 59
  256 60
  256 63
  256 64
  256 66
  256 69
  256 71
  256 361
  257 4
  257 9
  257 11
  257 13
  257 15
  257 34
  257 35
  257 41
  257 47
  257 52
  257 53
  257 54
  257 59
  257 61
  257 63
  257 66
  257 68
  257 69
  257 70
  257 71
  257 361
  258 4
  258 9
  258 11
  258 13
  258 15
  258 33
  258 34
  258 35
  258 37
  258 38
  258 40
  258 41
  258 42
  258 44
  258 45
  258 46
  258 53
  258 57
  258 58
  258 59
  258 61
  258 64
  258 66
  258 69
  258 361
  259 4
  259 9
  259 11
  259 13
  259 15
  259 33
  259 37
  259 38
  259 39
  259 42
  259 44
  259 53
  259 54
  259 58
  259 61
  259 64
  259 66
  259 361
  260 3
  260 4
  260 9
  260 11
  260 13
  260 15
  260 32
  260 33
  260 36
  260 37
  260 41
  260 42
  260 44
  260 52
  260 53
  260 58
  260 60
  260 61
  260 62
  260 63
  260 64
  260 66
  260 67
  260 69
  260 70
  260 71
  260 361
  261 3
  261 4
  261 9
  261 11
  261 13
  261 15
  261 33
  261 36
  261 42
  261 43
  261 46
  261 53
  261 56
  261 57
  261 58
  261 60
  261 63
  261 64
  261 69
  261 70
  261 361
  262 9
  262 11
  262 13
  262 15
  262 33
  262 36
  262 38
  262 39
  262 40
  262 43
  262 45
  262 56
  262 57
  262 62
  262 65
  262 66
  262 69
  262 361
  263 3
  263 9
  263 11
  263 13
  263 15
  263 32
  263 33
  263 36
  263 38
  263 43
  263 44
  263 49
  263 55
  263 57
  263 59
  263 61
  263 66
  263 67
  263 69
  263 70
  263 71
  263 361
  264 0
  264 3
  264 10
  264 12
  264 13
  264 15
  264 16
  264 17
  264 19
  264 20
  264 23
  264 24
  264 27
  264 31
  264 32
  264 33
  264 34
  264 35
  264 36
  264 44
  264 46
  264 56
  264 59
  264 60
  264 68
  264 70
  264 72
  264 74
  264 76
  264 78
  264 176
  264 179
  264 181
  264 182
  264 183
  264 184
  264 185
  264 187
  264 188
  264 191
  264 192
  264 193
  264 196
  264 199
  264 202
  264 203
  264 204
  264 205
  264 206
  264 361
  265 0
  265 4
  265 9
  265 10
  265 12
  265 13
  265 14
  265 17
  265 25
  265 26
  265 27
  265 28
  265 29
  265 30
  265 36
  265 45
  265 46
  265 54
  265 57
  265 72
  265 74
  265 76
  265 78
  265 176
  265 177
  265 180
  265 181
  265 185
  265 186
  265 189
  265 190
  265 193
  265 194
  265 196
  265 197
  265 198
  265 202
  265 203
  265 206
  265 207
  265 361
  266 4
  266 10
  266 12
  266 18
  266 20
  266 21
  266 22
  266 24
  266 25
  266 30
  266 32
  266 33
  266 34
  266 35
  266 47
  266 55
  266 57
  266 58
  266 59
  266 63
  266 64
  266 72
  266 74
  266 76
  266 78
  266 177
  266 180
  266 181
  266 182
  266 184
  266 186
  266 189
  266 191
  266 192
  266 194
  266 195
  266 198
  266 200
  266 204
  266 205
  266 361
  267 0
  267 4
  267 12
  267 14
  267 15
  267 16
  267 17
  267 22
  267 24
  267 26
  267 27
  267 28
  267 29
  267 31
  267 33
  267 35
  267 37
  267 48
  267 54
  267 59
  267 74
  267 76
  267 78
  267 178
  267 179
  267 182
  267 183
  267 184
  267 185
  267 186
  267 187
  267 191
  267 192
  267 195
  267 196
  267 199
  267 200
  267 201
  267 202
  267 203
  267 204
  267 205
  267 361
  268 0
  268 1
  268 12
  268 13
  268 14
  268 16
  268 19
  268 22
  268 23
  268 25
  268 27
  268 30
  268 33
  268 34
  268 35
  268 52
  268 54
  268 55
  268 59
  268 60
  268 66
  268 69
  268 70
  268 75
  268 76
  268 78
  268 176
  268 178
  268 180
  268 187
  268 188
  268 190
  268 193
  268 194
  268 195
  268 196
  268 197
  268 201
  268 202
  268 207
  268 361
  269 1
  269 12
  269 13
  269 15
  269 16
  269 18
  269 19
  269 22
  269 24
  269 25
  269 26
  269 30
  269 32
  269 34
  269 35
  269 53
  269 56
  269 57
  269 62
  269 66
  269 68
  269 75
  269 77
  269 78
  269 177
  269 178
  269 180
  269 183
  269 184
  269 185
  269 187
  269 188
  269 190
  269 192
  269 194
  269 202
  269 204
  269 205
  269 206
  269 361
  270 0
  270 1
  270 2
  270 13
  270 14
  270 16
  270 17
  270 18
  270 21
  270 22
  270 24
  270 30
  270 33
  270 35
  270 41
  270 43
  270 46
  270 53
  270 54
  270 58
  270 60
  270 61
  270 65
  270 66
  270 69
  270 70
  270 73
  270 75
  270 78
  270 183
  270 186
  270 187
  270 188
  270 189
  270 203
  270 207
  270 361
  271 1
  271 11
  271 12
  271 15
  271 17
  271 18
  271 20
  271 30
  271 31
  271 32
  271 41
  271 43
  271 44
  271 45
  271 46
  271 49
  271 52
  271 55
  271 58
  271 60
  271 61
  271 62
  271 65
  271 68
  271 73
  271 75
  271 78
  271 79
  271 176
  271 177
  271 200
  271 205
  271 361
  272 0
  272 8
  272 11
  272 14
  272 15
  272 16
  272 18
  272 24
  272 39
  272 57
  272 59
  272 61
  272 65
  272 67
  272 69
  272 70
  272 73
  272 75
  272 77
  272 160
  272 162
  272 165
  272 169
  272 172
}
BARRIER {
  272 175
  272 192
  272 193
  272 194
  272 196
  272 197
  272 198
  272 200
  272 201
  272 207
  272 209
  272 212
  272 215
  272 361
  273 1
  273 6
  273 12
  273 13
  273 14
  273 16
  273 26
  273 56
  273 57
  273 60
  273 61
  273 64
  273 65
  273 67
  273 69
  273 78
  273 79
  273 161
  273 163
  273 164
  273 167
  273 168
  273 170
  273 171
  273 172
  273 181
  273 182
  273 192
  273 193
  273 196
  273 197
  273 198
  273 199
  273 201
  273 203
  273 209
  273 210
  273 211
  273 212
  273 213
  273 215
  273 361
  273 374
  273 375
  274 1
  274 2
  274 3
  274 4
  274 6
  274 7
  274 12
  274 22
  274 35
  274 36
  274 38
  274 39
  274 56
  274 58
  274 60
  274 61
  274 65
  274 68
  274 69
  274 70
  274 76
  274 78
  274 161
  274 163
  274 164
  274 166
  274 168
  274 169
  274 181
  274 184
  274 185
  274 187
  274 188
  274 190
  274 191
  274 192
  274 193
  274 196
  274 197
  274 198
  274 199
  274 201
  274 202
  274 203
  274 205
  274 209
  274 211
  274 214
  274 361
  274 370
  274 376
  275 0
  275 1
  275 3
  275 4
  275 5
  275 10
  275 11
  275 12
  275 13
  275 20
  275 21
  275 22
  275 24
  275 35
  275 36
  275 58
  275 60
  275 64
  275 65
  275 70
  275 74
  275 75
  275 76
  275 78
  275 160
  275 162
  275 165
  275 167
  275 174
  275 175
  275 178
  275 180
  275 182
  275 185
  275 186
  275 189
  275 190
  275 196
  275 197
  275 198
  275 200
  275 203
  275 204
  275 211
  275 212
  275 361
  275 370
  275 376
  276 6
  276 7
  276 10
  276 11
  276 13
  276 19
  276 23
  276 24
  276 25
  276 37
  276 38
  276 39
  276 56
  276 58
  276 64
  276 66
  276 67
  276 69
  276 73
  276 77
  276 160
  276 164
  276 166
  276 171
  276 172
  276 173
  276 174
  276 175
  276 176
  276 178
  276 179
  276 180
  276 183
  276 186
  276 187
  276 188
  276 189
  276 191
  276 200
  276 201
  276 202
  276 204
  276 211
  276 213
  276 215
  276 361
  276 370
  277 0
  277 2
  277 4
  277 7
  277 10
  277 17
  277 18
  277 20
  277 21
  277 25
  277 26
  277 28
  277 29
  277 30
  277 31
  277 32
  277 33
  277 34
  277 35
  277 37
  277 39
  277 56
  277 59
  277 63
  277 65
  277 66
  277 67
  277 74
  277 75
  277 77
  277 79
  277 162
  277 163
  277 165
  277 169
  277 175
  277 181
  277 182
  277 184
  277 186
  277 187
  277 192
  277 193
  277 201
  277 203
  277 206
  277 207
  277 212
  277 214
  277 215
  277 361
  277 374
  278 0
  278 4
  278 5
  278 7
  278 10
  278 11
  278 16
  278 19
  278 20
  278 21
  278 22
  278 23
  278 24
  278 27
  278 28
  278 30
  278 33
  278 34
  278 35
  278 37
  278 39
  278 57
  278 59
  278 63
  278 64
  278 65
  278 66
  278 68
  278 72
  278 74
  278 75
  278 76
  278 77
  278 162
  278 163
  278 168
  278 170
  278 171
  278 172
  278 173
  278 174
  278 177
  278 178
  278 179
  278 183
  278 185
  278 186
  278 189
  278 190
  278 191
  278 192
  278 193
  278 194
  278 203
  278 204
  278 206
  278 209
  278 213
  278 361
  279 2
  279 7
  279 10
  279 17
  279 18
  279 19
  279 21
  279 22
  279 25
  279 26
  279 27
  279 29
  279 30
  279 31
  279 32
  279 36
  279 38
  279 57
  279 59
  279 60
  279 65
  279 66
  279 67
  279 73
  279 76
  279 78
  279 79
  279 160
  279 162
  279 167
  279 169
  279 172
  279 175
  279 177
  279 181
  279 182
  279 185
  279 187
  279 188
  279 193
  279 194
  279 198
  279 199
  279 202
  279 205
  279 207
  279 208
  279 210
  279 215
  279 361
  280 1
  280 3
  280 5
  280 6
  280 15
  280 56
  280 58
  280 59
  280 61
  280 65
  280 71
  280 96
  280 98
  280 99
  280 102
  280 103
  280 104
  280 105
  280 107
  280 109
  280 111
  280 121
  280 122
  280 126
  280 128
  280 129
  280 133
  280 134
  280 135
  280 137
  280 138
  280 140
  280 141
  280 144
  280 147
  280 148
  280 153
  280 154
  280 156
  280 157
  280 158
  280 161
  280 162
  280 167
  280 209
  280 210
  280 211
  280 217
  280 219
  280 221
  280 222
  280 360
  280 367
  280 368
  280 369
  280 370
  280 372
  280 375
  280 376
  281 1
  281 3
  281 5
  281 6
  281 13
  281 14
  281 15
  281 57
  281 60
  281 61
  281 62
  281 70
  281 96
  281 100
  281 101
  281 102
  281 105
  281 107
  281 108
  281 109
  281 123
  281 124
  281 125
  281 126
  281 127
  281 129
  281 130
  281 131
  281 132
  281 136
  281 139
  281 142
  281 143
  281 150
  281 151
  281 152
  281 155
  281 159
  281 160
  281 161
  281 162
  281 166
  281 208
  281 210
  281 220
  281 223
  281 361
  282 1
  282 3
  282 4
  282 5
  282 10
  282 13
  282 57
  282 60
  282 63
  282 67
  282 68
  282 71
  282 96
  282 97
  282 98
  282 99
  282 103
  282 105
  282 106
  282 108
  282 110
  282 111
  282 120
  282 124
  282 128
  282 132
  282 133
  282 134
  282 135
  282 136
  282 138
  282 139
  282 141
  282 142
  282 144
  282 145
  282 146
  282 147
  282 149
  282 152
  282 154
  282 155
  282 156
  282 157
  282 158
  282 160
  282 161
  282 167
  282 211
  282 212
  282 213
  282 218
  282 219
  282 221
  282 222
  282 223
  282 361
  283 1
  283 3
  283 4
  283 5
  283 6
  283 10
  283 13
  283 15
  283 56
  283 58
  283 59
  283 62
  283 64
  283 65
  283 66
  283 67
  283 100
  283 101
  283 103
  283 104
  283 105
  283 107
  283 108
  283 110
  283 111
  283 120
  283 121
  283 122
  283 129
  283 130
  283 131
  283 134
  283 135
  283 136
  283 138
  283 139
  283 142
  283 149
  283 154
  283 157
  283 158
  283 159
  283 160
  283 165
  283 167
  283 208
  283 209
  283 212
  283 218
  283 221
  283 360
  283 362
  283 374
  284 1
  284 3
  284 6
  284 13
  284 14
  284 15
  284 57
  284 61
  284 62
  284 64
  284 69
  284 70
  284 71
  284 96
  284 97
  284 98
  284 103
  284 105
  284 107
  284 109
  284 121
  284 122
  284 124
  284 125
  284 126
  284 127
  284 128
  284 129
  284 130
  284 131
  284 132
  284 133
  284 136
  284 137
  284 138
  284 139
  284 140
  284 143
  284 144
  284 145
  284 148
  284 149
  284 150
  284 151
  284 152
  284 153
  284 154
  284 155
  284 165
  284 208
  284 210
  284 214
  284 215
  284 219
  284 220
  284 223
  284 360
  284 362
  284 370
  284 376
  285 1
  285 3
  285 6
  285 12
  285 14
  285 56
  285 60
  285 63
  285 65
  285 66
  285 67
  285 68
  285 69
  285 98
  285 99
  285 101
  285 102
  285 108
  285 109
  285 111
  285 121
  285 124
  285 125
  285 134
  285 135
  285 142
  285 146
  285 147
  285 148
  285 151
  285 162
  285 163
  285 164
  285 166
  285 210
  285 211
  285 213
  285 214
  285 222
  285 223
  285 362
  285 370
  285 376
  286 0
  286 3
  286 5
  286 7
  286 12
  286 56
  286 58
  286 59
  286 60
  286 62
  286 63
  286 65
  286 68
  286 71
  286 120
  286 121
  286 124
  286 127
  286 128
  286 132
  286 133
  286 144
  286 145
  286 148
  286 151
  286 158
  286 159
  286 160
  286 161
  286 163
  286 166
  286 167
  286 208
  286 209
  286 212
  286 213
  286 215
  286 217
  286 220
  286 221
  286 360
  286 361
  286 370
  287 0
  287 3
  287 5
  287 9
  287 11
  287 13
  287 15
  287 57
  287 58
  287 60
  287 61
  287 64
  287 66
  287 67
  287 68
  287 69
  287 70
  287 71
  287 96
  287 108
  287 110
  287 111
  287 120
  287 123
  287 124
  287 126
  287 139
  287 140
  287 146
  287 148
  287 149
  287 150
  287 151
  287 156
  287 159
  287 161
  287 163
  287 164
  287 166
  287 210
  287 211
  287 214
  287 215
  287 216
  287 223
  287 361
  287 362
  287 374
  288 81
  288 82
  288 83
  288 87
  288 88
  288 89
  288 90
  288 93
  288 96
  288 100
  288 102
  288 104
  288 105
  288 111
  288 112
  288 115
  288 116
  288 117
  288 118
  288 119
  288 121
  288 123
  288 126
  288 130
  288 136
  288 137
  288 139
  288 142
  288 146
  288 149
  288 150
  288 155
  288 158
  288 217
  288 218
  288 221
  288 222
  288 361
  289 80
  289 81
  289 83
  289 85
  289 86
  289 87
  289 90
  289 91
  289 92
  289 93
  289 99
  289 100
  289 101
  289 102
  289 109
  289 110
  289 113
  289 114
  289 117
  289 121
  289 123
  289 125
  289 126
  289 129
  289 132
  289 136
  289 139
  289 140
  289 143
  289 146
  289 153
  289 155
  289 156
  289 158
  289 221
  289 222
  289 361
  290 80
  290 81
  290 83
  290 85
  290 87
  290 88
  290 93
  290 94
  290 98
  290 99
  290 100
  290 102
  290 103
  290 108
  290 111
  290 113
  290 114
  290 115
  290 116
  290 117
  290 121
  290 123
  290 125
  290 131
  290 132
  290 134
  290 135
  290 137
  290 138
  290 140
  290 141
  290 146
  290 148
  290 152
  290 155
  290 156
  290 159
  290 216
  290 221
  290 223
  290 361
  290 370
  290 371
  290 373
  290 375
  290 376
  291 81
  291 82
  291 83
  291 90
  291 91
  291 92
  291 98
  291 100
  291 101
  291 109
  291 110
  291 112
  291 113
  291 119
  291 121
  291 123
  291 130
  291 131
  291 132
  291 136
  291 137
  291 138
  291 141
  291 142
  291 143
  291 147
  291 152
  291 159
  291 216
  291 223
  291 361
  292 81
  292 86
  292 91
  292 92
  292 93
  292 95
  292 99
  292 100
  292 101
  292 102
  292 109
  292 110
  292 111
  292 114
  292 115
  292 116
  292 117
  292 121
  292 123
  292 130
  292 133
  292 134
  292 140
  292 150
  292 151
  292 153
  292 154
  292 157
  292 159
  292 216
  292 223
  292 361
  292 370
  293 81
  293 84
  293 86
  293 107
  293 108
  293 114
  293 115
  293 118
  293 121
  293 123
  293 124
  293 130
  293 133
  293 134
  293 138
  293 139
  293 140
  293 143
  293 144
  293 149
  293 151
  293 153
  293 156
  293 157
  293 216
  293 219
  293 220
  293 221
  293 361
  293 370
  294 80
  294 82
  294 83
  294 84
  294 105
  294 106
  294 112
  294 114
  294 116
  294 118
}
BARRIER {
  294 119
  294 120
  294 122
  294 124
  294 130
  294 131
  294 135
  294 136
  294 137
  294 138
  294 142
  294 143
  294 149
  294 150
  294 156
  294 157
  294 219
  294 220
  294 221
  294 222
  294 361
  294 372
  294 373
  294 374
  294 375
  294 376
  295 80
  295 82
  295 83
  295 85
  295 86
  295 93
  295 94
  295 99
  295 100
  295 112
  295 113
  295 118
  295 120
  295 122
  295 124
  295 129
  295 132
  295 133
  295 135
  295 138
  295 140
  295 141
  295 142
  295 144
  295 151
  295 152
  295 154
  295 155
  295 159
  295 221
  295 223
  295 361
  296 81
  296 83
  296 84
  296 92
  296 93
  296 94
  296 99
  296 100
  296 112
  296 118
  296 119
  296 120
  296 122
  296 123
  296 129
  296 132
  296 134
  296 139
  296 140
  296 143
  296 144
  296 149
  296 150
  296 151
  296 216
  296 217
  296 220
  296 221
  296 222
  296 361
  296 370
  297 80
  297 81
  297 84
  297 85
  297 90
  297 94
  297 95
  297 96
  297 106
  297 107
  297 108
  297 112
  297 118
  297 121
  297 124
  297 125
  297 126
  297 130
  297 131
  297 132
  297 134
  297 136
  297 139
  297 141
  297 142
  297 143
  297 144
  297 149
  297 223
  297 361
  297 370
  298 81
  298 82
  298 83
  298 85
  298 92
  298 94
  298 95
  298 96
  298 104
  298 105
  298 106
  298 112
  298 113
  298 119
  298 120
  298 122
  298 126
  298 130
  298 131
  298 137
  298 138
  298 139
  298 141
  298 142
  298 144
  298 149
  298 150
  298 151
  298 217
  298 222
  298 361
  298 371
  298 372
  298 373
  298 374
  298 376
  299 78
  299 79
  299 80
  299 83
  299 92
  299 93
  299 94
  299 97
  299 98
  299 103
  299 104
  299 105
  299 108
  299 109
  299 116
  299 121
  299 123
  299 124
  299 126
  299 137
  299 141
  299 142
  299 144
  299 149
  299 214
  299 215
  299 216
  299 222
  299 361
  300 77
  300 78
  300 79
  300 80
  300 95
  300 96
  300 99
  300 101
  300 104
  300 105
  300 106
  300 107
  300 108
  300 116
  300 124
  300 126
  300 130
  300 132
  300 133
  300 134
  300 135
  300 136
  300 137
  300 139
  300 140
  300 143
  300 150
  300 151
  300 213
  300 214
  300 215
  300 216
  300 223
  300 361
  301 77
  301 78
  301 79
  301 86
  301 87
  301 88
  301 98
  301 99
  301 101
  301 102
  301 106
  301 107
  301 108
  301 115
  301 116
  301 118
  301 129
  301 130
  301 132
  301 134
  301 135
  301 138
  301 139
  301 149
  301 150
  301 213
  301 214
  301 215
  301 221
  301 223
  301 361
  301 372
  301 379
  302 77
  302 78
  302 79
  302 86
  302 87
  302 100
  302 102
  302 104
  302 105
  302 106
  302 108
